source;share\launch_testing_ament_cmake\hook\cmake_prefix_path.ps1
source;share\launch_testing_ament_cmake\hook\cmake_prefix_path.bat
source;share\launch_testing_ament_cmake\hook\cmake_prefix_path.dsv
source;share\launch_testing_ament_cmake\hook\path_dll.ps1
source;share\launch_testing_ament_cmake\hook\path_dll.bat
source;share\launch_testing_ament_cmake\hook\path_dll.dsv
source;share\launch_testing_ament_cmake\hook\path.ps1
source;share\launch_testing_ament_cmake\hook\path.bat
source;share\launch_testing_ament_cmake\hook\path.dsv
source;share\launch_testing_ament_cmake\hook\path-scripts.ps1
source;share\launch_testing_ament_cmake\hook\path-scripts.bat
source;share\launch_testing_ament_cmake\hook\path-scripts.dsv
source;share\launch_testing_ament_cmake\hook\pythonpath.ps1
source;share\launch_testing_ament_cmake\hook\pythonpath.bat
source;share\launch_testing_ament_cmake\hook\pythonpath.dsv
source;share/launch_testing_ament_cmake/local_setup.bat
source;share/launch_testing_ament_cmake/local_setup.dsv
source;share/launch_testing_ament_cmake/local_setup.ps1
