source;share\rviz_rendering_tests\hook\cmake_prefix_path.ps1
source;share\rviz_rendering_tests\hook\cmake_prefix_path.bat
source;share\rviz_rendering_tests\hook\cmake_prefix_path.dsv
source;share\rviz_rendering_tests\hook\path_dll.ps1
source;share\rviz_rendering_tests\hook\path_dll.bat
source;share\rviz_rendering_tests\hook\path_dll.dsv
source;share\rviz_rendering_tests\hook\path.ps1
source;share\rviz_rendering_tests\hook\path.bat
source;share\rviz_rendering_tests\hook\path.dsv
source;share\rviz_rendering_tests\hook\path-scripts.ps1
source;share\rviz_rendering_tests\hook\path-scripts.bat
source;share\rviz_rendering_tests\hook\path-scripts.dsv
source;share\rviz_rendering_tests\hook\pythonpath.ps1
source;share\rviz_rendering_tests\hook\pythonpath.bat
source;share\rviz_rendering_tests\hook\pythonpath.dsv
source;share/rviz_rendering_tests/local_setup.bat
source;share/rviz_rendering_tests/local_setup.dsv
source;share/rviz_rendering_tests/local_setup.ps1
