source;share\test_interface_files\hook\cmake_prefix_path.ps1
source;share\test_interface_files\hook\cmake_prefix_path.bat
source;share\test_interface_files\hook\cmake_prefix_path.dsv
source;share\test_interface_files\hook\path_dll.ps1
source;share\test_interface_files\hook\path_dll.bat
source;share\test_interface_files\hook\path_dll.dsv
source;share\test_interface_files\hook\path.ps1
source;share\test_interface_files\hook\path.bat
source;share\test_interface_files\hook\path.dsv
source;share\test_interface_files\hook\path-scripts.ps1
source;share\test_interface_files\hook\path-scripts.bat
source;share\test_interface_files\hook\path-scripts.dsv
source;share\test_interface_files\hook\pythonpath.ps1
source;share\test_interface_files\hook\pythonpath.bat
source;share\test_interface_files\hook\pythonpath.dsv
source;share/test_interface_files/local_setup.bat
source;share/test_interface_files/local_setup.dsv
source;share/test_interface_files/local_setup.ps1
