source;share\osrf_testing_tools_cpp\hook\cmake_prefix_path.ps1
source;share\osrf_testing_tools_cpp\hook\cmake_prefix_path.bat
source;share\osrf_testing_tools_cpp\hook\cmake_prefix_path.dsv
source;share\osrf_testing_tools_cpp\hook\path_dll.ps1
source;share\osrf_testing_tools_cpp\hook\path_dll.bat
source;share\osrf_testing_tools_cpp\hook\path_dll.dsv
source;share\osrf_testing_tools_cpp\hook\path.ps1
source;share\osrf_testing_tools_cpp\hook\path.bat
source;share\osrf_testing_tools_cpp\hook\path.dsv
source;share\osrf_testing_tools_cpp\hook\path-scripts.ps1
source;share\osrf_testing_tools_cpp\hook\path-scripts.bat
source;share\osrf_testing_tools_cpp\hook\path-scripts.dsv
source;share\osrf_testing_tools_cpp\hook\pythonpath.ps1
source;share\osrf_testing_tools_cpp\hook\pythonpath.bat
source;share\osrf_testing_tools_cpp\hook\pythonpath.dsv
source;share\osrf_testing_tools_cpp\hook\pkg_config_path.ps1
source;share\osrf_testing_tools_cpp\hook\pkg_config_path.bat
source;share\osrf_testing_tools_cpp\hook\pkg_config_path.dsv
