source;share\test_launch_testing\hook\cmake_prefix_path.ps1
source;share\test_launch_testing\hook\cmake_prefix_path.bat
source;share\test_launch_testing\hook\cmake_prefix_path.dsv
source;share\test_launch_testing\hook\path_dll.ps1
source;share\test_launch_testing\hook\path_dll.bat
source;share\test_launch_testing\hook\path_dll.dsv
source;share\test_launch_testing\hook\path.ps1
source;share\test_launch_testing\hook\path.bat
source;share\test_launch_testing\hook\path.dsv
source;share\test_launch_testing\hook\path-scripts.ps1
source;share\test_launch_testing\hook\path-scripts.bat
source;share\test_launch_testing\hook\path-scripts.dsv
source;share\test_launch_testing\hook\pythonpath.ps1
source;share\test_launch_testing\hook\pythonpath.bat
source;share\test_launch_testing\hook\pythonpath.dsv
source;share/test_launch_testing/local_setup.bat
source;share/test_launch_testing/local_setup.dsv
source;share/test_launch_testing/local_setup.ps1
