source;share\ros_testing\hook\cmake_prefix_path.ps1
source;share\ros_testing\hook\cmake_prefix_path.bat
source;share\ros_testing\hook\cmake_prefix_path.dsv
source;share\ros_testing\hook\path_dll.ps1
source;share\ros_testing\hook\path_dll.bat
source;share\ros_testing\hook\path_dll.dsv
source;share\ros_testing\hook\path.ps1
source;share\ros_testing\hook\path.bat
source;share\ros_testing\hook\path.dsv
source;share\ros_testing\hook\path-scripts.ps1
source;share\ros_testing\hook\path-scripts.bat
source;share\ros_testing\hook\path-scripts.dsv
source;share\ros_testing\hook\pythonpath.ps1
source;share\ros_testing\hook\pythonpath.bat
source;share\ros_testing\hook\pythonpath.dsv
source;share/ros_testing/local_setup.bat
source;share/ros_testing/local_setup.dsv
source;share/ros_testing/local_setup.ps1
