source;share\ament_cmake_google_benchmark\hook\cmake_prefix_path.ps1
source;share\ament_cmake_google_benchmark\hook\cmake_prefix_path.bat
source;share\ament_cmake_google_benchmark\hook\cmake_prefix_path.dsv
source;share\ament_cmake_google_benchmark\hook\path_dll.ps1
source;share\ament_cmake_google_benchmark\hook\path_dll.bat
source;share\ament_cmake_google_benchmark\hook\path_dll.dsv
source;share\ament_cmake_google_benchmark\hook\path.ps1
source;share\ament_cmake_google_benchmark\hook\path.bat
source;share\ament_cmake_google_benchmark\hook\path.dsv
source;share\ament_cmake_google_benchmark\hook\path-scripts.ps1
source;share\ament_cmake_google_benchmark\hook\path-scripts.bat
source;share\ament_cmake_google_benchmark\hook\path-scripts.dsv
source;share\ament_cmake_google_benchmark\hook\pythonpath.ps1
source;share\ament_cmake_google_benchmark\hook\pythonpath.bat
source;share\ament_cmake_google_benchmark\hook\pythonpath.dsv
source;share/ament_cmake_google_benchmark/local_setup.bat
source;share/ament_cmake_google_benchmark/local_setup.dsv
source;share/ament_cmake_google_benchmark/local_setup.ps1
