source;share\launch_testing_ros\hook\cmake_prefix_path.ps1
source;share\launch_testing_ros\hook\cmake_prefix_path.bat
source;share\launch_testing_ros\hook\cmake_prefix_path.dsv
source;share\launch_testing_ros\hook\path_dll.ps1
source;share\launch_testing_ros\hook\path_dll.bat
source;share\launch_testing_ros\hook\path_dll.dsv
source;share\launch_testing_ros\hook\path.ps1
source;share\launch_testing_ros\hook\path.bat
source;share\launch_testing_ros\hook\path.dsv
source;share\launch_testing_ros\hook\path-scripts.ps1
source;share\launch_testing_ros\hook\path-scripts.bat
source;share\launch_testing_ros\hook\path-scripts.dsv
source;share\launch_testing_ros\hook\pythonpath.ps1
source;share\launch_testing_ros\hook\pythonpath.bat
source;share\launch_testing_ros\hook\pythonpath.dsv
source;share\launch_testing_ros\hook\ament_prefix_path.ps1
source;share\launch_testing_ros\hook\ament_prefix_path.bat
source;share\launch_testing_ros\hook\ament_prefix_path.dsv
