source;share\test_communication\hook\cmake_prefix_path.ps1
source;share\test_communication\hook\cmake_prefix_path.bat
source;share\test_communication\hook\cmake_prefix_path.dsv
source;share\test_communication\hook\path_dll.ps1
source;share\test_communication\hook\path_dll.bat
source;share\test_communication\hook\path_dll.dsv
source;share\test_communication\hook\path.ps1
source;share\test_communication\hook\path.bat
source;share\test_communication\hook\path.dsv
source;share\test_communication\hook\path-scripts.ps1
source;share\test_communication\hook\path-scripts.bat
source;share\test_communication\hook\path-scripts.dsv
source;share\test_communication\hook\pythonpath.ps1
source;share\test_communication\hook\pythonpath.bat
source;share\test_communication\hook\pythonpath.dsv
source;share/test_communication/local_setup.bat
source;share/test_communication/local_setup.dsv
source;share/test_communication/local_setup.ps1
