source;share\test_cli\hook\cmake_prefix_path.ps1
source;share\test_cli\hook\cmake_prefix_path.bat
source;share\test_cli\hook\cmake_prefix_path.dsv
source;share\test_cli\hook\path_dll.ps1
source;share\test_cli\hook\path_dll.bat
source;share\test_cli\hook\path_dll.dsv
source;share\test_cli\hook\path.ps1
source;share\test_cli\hook\path.bat
source;share\test_cli\hook\path.dsv
source;share\test_cli\hook\path-scripts.ps1
source;share\test_cli\hook\path-scripts.bat
source;share\test_cli\hook\path-scripts.dsv
source;share\test_cli\hook\pythonpath.ps1
source;share\test_cli\hook\pythonpath.bat
source;share\test_cli\hook\pythonpath.dsv
source;share/test_cli/local_setup.bat
source;share/test_cli/local_setup.dsv
source;share/test_cli/local_setup.ps1
