source;share\test_quality_of_service\hook\cmake_prefix_path.ps1
source;share\test_quality_of_service\hook\cmake_prefix_path.bat
source;share\test_quality_of_service\hook\cmake_prefix_path.dsv
source;share\test_quality_of_service\hook\path_dll.ps1
source;share\test_quality_of_service\hook\path_dll.bat
source;share\test_quality_of_service\hook\path_dll.dsv
source;share\test_quality_of_service\hook\path.ps1
source;share\test_quality_of_service\hook\path.bat
source;share\test_quality_of_service\hook\path.dsv
source;share\test_quality_of_service\hook\path-scripts.ps1
source;share\test_quality_of_service\hook\path-scripts.bat
source;share\test_quality_of_service\hook\path-scripts.dsv
source;share\test_quality_of_service\hook\pythonpath.ps1
source;share\test_quality_of_service\hook\pythonpath.bat
source;share\test_quality_of_service\hook\pythonpath.dsv
source;share/test_quality_of_service/local_setup.bat
source;share/test_quality_of_service/local_setup.dsv
source;share/test_quality_of_service/local_setup.ps1
