source;share\ros2lifecycle_test_fixtures\hook\cmake_prefix_path.ps1
source;share\ros2lifecycle_test_fixtures\hook\cmake_prefix_path.bat
source;share\ros2lifecycle_test_fixtures\hook\cmake_prefix_path.dsv
source;share\ros2lifecycle_test_fixtures\hook\path_dll.ps1
source;share\ros2lifecycle_test_fixtures\hook\path_dll.bat
source;share\ros2lifecycle_test_fixtures\hook\path_dll.dsv
source;share\ros2lifecycle_test_fixtures\hook\path.ps1
source;share\ros2lifecycle_test_fixtures\hook\path.bat
source;share\ros2lifecycle_test_fixtures\hook\path.dsv
source;share\ros2lifecycle_test_fixtures\hook\path-scripts.ps1
source;share\ros2lifecycle_test_fixtures\hook\path-scripts.bat
source;share\ros2lifecycle_test_fixtures\hook\path-scripts.dsv
source;share\ros2lifecycle_test_fixtures\hook\pythonpath.ps1
source;share\ros2lifecycle_test_fixtures\hook\pythonpath.bat
source;share\ros2lifecycle_test_fixtures\hook\pythonpath.dsv
source;share/ros2lifecycle_test_fixtures/local_setup.bat
source;share/ros2lifecycle_test_fixtures/local_setup.dsv
source;share/ros2lifecycle_test_fixtures/local_setup.ps1
