source;share\performance_test_fixture\hook\cmake_prefix_path.ps1
source;share\performance_test_fixture\hook\cmake_prefix_path.bat
source;share\performance_test_fixture\hook\cmake_prefix_path.dsv
source;share\performance_test_fixture\hook\path_dll.ps1
source;share\performance_test_fixture\hook\path_dll.bat
source;share\performance_test_fixture\hook\path_dll.dsv
source;share\performance_test_fixture\hook\path.ps1
source;share\performance_test_fixture\hook\path.bat
source;share\performance_test_fixture\hook\path.dsv
source;share\performance_test_fixture\hook\path-scripts.ps1
source;share\performance_test_fixture\hook\path-scripts.bat
source;share\performance_test_fixture\hook\path-scripts.dsv
source;share\performance_test_fixture\hook\pythonpath.ps1
source;share\performance_test_fixture\hook\pythonpath.bat
source;share\performance_test_fixture\hook\pythonpath.dsv
source;share/performance_test_fixture/local_setup.bat
source;share/performance_test_fixture/local_setup.dsv
source;share/performance_test_fixture/local_setup.ps1
