source;share\tracetools_test\hook\cmake_prefix_path.ps1
source;share\tracetools_test\hook\cmake_prefix_path.bat
source;share\tracetools_test\hook\cmake_prefix_path.dsv
source;share\tracetools_test\hook\path_dll.ps1
source;share\tracetools_test\hook\path_dll.bat
source;share\tracetools_test\hook\path_dll.dsv
source;share\tracetools_test\hook\path.ps1
source;share\tracetools_test\hook\path.bat
source;share\tracetools_test\hook\path.dsv
source;share\tracetools_test\hook\path-scripts.ps1
source;share\tracetools_test\hook\path-scripts.bat
source;share\tracetools_test\hook\path-scripts.dsv
source;share\tracetools_test\hook\pythonpath.ps1
source;share\tracetools_test\hook\pythonpath.bat
source;share\tracetools_test\hook\pythonpath.dsv
source;share/tracetools_test/local_setup.bat
source;share/tracetools_test/local_setup.dsv
source;share/tracetools_test/local_setup.ps1
