source;share\test_rclcpp\hook\cmake_prefix_path.ps1
source;share\test_rclcpp\hook\cmake_prefix_path.bat
source;share\test_rclcpp\hook\cmake_prefix_path.dsv
source;share\test_rclcpp\hook\path_dll.ps1
source;share\test_rclcpp\hook\path_dll.bat
source;share\test_rclcpp\hook\path_dll.dsv
source;share\test_rclcpp\hook\path.ps1
source;share\test_rclcpp\hook\path.bat
source;share\test_rclcpp\hook\path.dsv
source;share\test_rclcpp\hook\path-scripts.ps1
source;share\test_rclcpp\hook\path-scripts.bat
source;share\test_rclcpp\hook\path-scripts.dsv
source;share\test_rclcpp\hook\pythonpath.ps1
source;share\test_rclcpp\hook\pythonpath.bat
source;share\test_rclcpp\hook\pythonpath.dsv
source;share/test_rclcpp/local_setup.bat
source;share/test_rclcpp/local_setup.dsv
source;share/test_rclcpp/local_setup.ps1
