source;share\test_cli_remapping\hook\cmake_prefix_path.ps1
source;share\test_cli_remapping\hook\cmake_prefix_path.bat
source;share\test_cli_remapping\hook\cmake_prefix_path.dsv
source;share\test_cli_remapping\hook\path_dll.ps1
source;share\test_cli_remapping\hook\path_dll.bat
source;share\test_cli_remapping\hook\path_dll.dsv
source;share\test_cli_remapping\hook\path.ps1
source;share\test_cli_remapping\hook\path.bat
source;share\test_cli_remapping\hook\path.dsv
source;share\test_cli_remapping\hook\path-scripts.ps1
source;share\test_cli_remapping\hook\path-scripts.bat
source;share\test_cli_remapping\hook\path-scripts.dsv
source;share\test_cli_remapping\hook\pythonpath.ps1
source;share\test_cli_remapping\hook\pythonpath.bat
source;share\test_cli_remapping\hook\pythonpath.dsv
source;share/test_cli_remapping/local_setup.bat
source;share/test_cli_remapping/local_setup.dsv
source;share/test_cli_remapping/local_setup.ps1
