source;share\test_security\hook\cmake_prefix_path.ps1
source;share\test_security\hook\cmake_prefix_path.bat
source;share\test_security\hook\cmake_prefix_path.dsv
source;share\test_security\hook\path_dll.ps1
source;share\test_security\hook\path_dll.bat
source;share\test_security\hook\path_dll.dsv
source;share\test_security\hook\path.ps1
source;share\test_security\hook\path.bat
source;share\test_security\hook\path.dsv
source;share\test_security\hook\path-scripts.ps1
source;share\test_security\hook\path-scripts.bat
source;share\test_security\hook\path-scripts.dsv
source;share\test_security\hook\pythonpath.ps1
source;share\test_security\hook\pythonpath.bat
source;share\test_security\hook\pythonpath.dsv
source;share/test_security/local_setup.bat
source;share/test_security/local_setup.dsv
source;share/test_security/local_setup.ps1
