source;share\test_rmw_implementation\hook\cmake_prefix_path.ps1
source;share\test_rmw_implementation\hook\cmake_prefix_path.bat
source;share\test_rmw_implementation\hook\cmake_prefix_path.dsv
source;share\test_rmw_implementation\hook\path_dll.ps1
source;share\test_rmw_implementation\hook\path_dll.bat
source;share\test_rmw_implementation\hook\path_dll.dsv
source;share\test_rmw_implementation\hook\path.ps1
source;share\test_rmw_implementation\hook\path.bat
source;share\test_rmw_implementation\hook\path.dsv
source;share\test_rmw_implementation\hook\path-scripts.ps1
source;share\test_rmw_implementation\hook\path-scripts.bat
source;share\test_rmw_implementation\hook\path-scripts.dsv
source;share\test_rmw_implementation\hook\pythonpath.ps1
source;share\test_rmw_implementation\hook\pythonpath.bat
source;share\test_rmw_implementation\hook\pythonpath.dsv
source;share/test_rmw_implementation/local_setup.bat
source;share/test_rmw_implementation/local_setup.dsv
source;share/test_rmw_implementation/local_setup.ps1
