source;share\rosbag2_tests\hook\cmake_prefix_path.ps1
source;share\rosbag2_tests\hook\cmake_prefix_path.bat
source;share\rosbag2_tests\hook\cmake_prefix_path.dsv
source;share\rosbag2_tests\hook\path_dll.ps1
source;share\rosbag2_tests\hook\path_dll.bat
source;share\rosbag2_tests\hook\path_dll.dsv
source;share\rosbag2_tests\hook\path.ps1
source;share\rosbag2_tests\hook\path.bat
source;share\rosbag2_tests\hook\path.dsv
source;share\rosbag2_tests\hook\path-scripts.ps1
source;share\rosbag2_tests\hook\path-scripts.bat
source;share\rosbag2_tests\hook\path-scripts.dsv
source;share\rosbag2_tests\hook\pythonpath.ps1
source;share\rosbag2_tests\hook\pythonpath.bat
source;share\rosbag2_tests\hook\pythonpath.dsv
source;share/rosbag2_tests/local_setup.bat
source;share/rosbag2_tests/local_setup.dsv
source;share/rosbag2_tests/local_setup.ps1
